size,clique
8,"actor_0000 | actor_0001 | actor_0002 | actor_0003 | actor_0004 | actor_0005 | actor_0006 | actor_0007"
7,"actor_0000 | actor_0001 | actor_0002 | actor_0003 | actor_0004 | actor_0005 | actor_0006"
7,"actor_0000 | actor_0001 | actor_0002 | actor_0003 | actor_0004 | actor_0006 | actor_0007"
7,"actor_0000 | actor_0002 | actor_0003 | actor_0004 | actor_0005 | actor_0006 | actor_0007"
7,"actor_0000 | actor_0001 | actor_0002 | actor_0004 | actor_0005 | actor_0006 | actor_0007"
7,"actor_0001 | actor_0002 | actor_0003 | actor_0004 | actor_0005 | actor_0006 | actor_0007"
7,"actor_0000 | actor_0001 | actor_0003 | actor_0004 | actor_0005 | actor_0006 | actor_0007"
7,"actor_0000 | actor_0001 | actor_0002 | actor_0003 | actor_0004 | actor_0005 | actor_0007"
7,"actor_0000 | actor_0001 | actor_0002 | actor_0003 | actor_0005 | actor_0006 | actor_0007"
6,"actor_0000 | actor_0001 | actor_0002 | actor_0003 | actor_0004 | actor_0006"
6,"actor_0001 | actor_0002 | actor_0003 | actor_0004 | actor_0005 | actor_0006"
6,"actor_0000 | actor_0001 | actor_0002 | actor_0004 | actor_0005 | actor_0006"
6,"actor_0000 | actor_0002 | actor_0003 | actor_0004 | actor_0005 | actor_0006"
6,"actor_0000 | actor_0001 | actor_0003 | actor_0004 | actor_0005 | actor_0006"
6,"actor_0000 | actor_0001 | actor_0002 | actor_0003 | actor_0004 | actor_0005"
6,"actor_0000 | actor_0001 | actor_0002 | actor_0003 | actor_0005 | actor_0006"
6,"actor_0000 | actor_0001 | actor_0002 | actor_0004 | actor_0006 | actor_0007"
6,"actor_0000 | actor_0002 | actor_0003 | actor_0004 | actor_0006 | actor_0007"
6,"actor_0001 | actor_0002 | actor_0003 | actor_0004 | actor_0006 | actor_0007"
6,"actor_0000 | actor_0001 | actor_0003 | actor_0004 | actor_0006 | actor_0007"
6,"actor_0000 | actor_0001 | actor_0002 | actor_0003 | actor_0004 | actor_0007"
6,"actor_0000 | actor_0001 | actor_0002 | actor_0003 | actor_0006 | actor_0007"
6,"actor_0002 | actor_0003 | actor_0004 | actor_0005 | actor_0006 | actor_0007"
6,"actor_0000 | actor_0002 | actor_0004 | actor_0005 | actor_0006 | actor_0007"
6,"actor_0000 | actor_0003 | actor_0004 | actor_0005 | actor_0006 | actor_0007"
6,"actor_0000 | actor_0002 | actor_0003 | actor_0004 | actor_0005 | actor_0007"
6,"actor_0000 | actor_0002 | actor_0003 | actor_0005 | actor_0006 | actor_0007"
6,"actor_0001 | actor_0002 | actor_0004 | actor_0005 | actor_0006 | actor_0007"
6,"actor_0000 | actor_0001 | actor_0004 | actor_0005 | actor_0006 | actor_0007"
6,"actor_0000 | actor_0001 | actor_0002 | actor_0004 | actor_0005 | actor_0007"
6,"actor_0000 | actor_0001 | actor_0002 | actor_0005 | actor_0006 | actor_0007"
6,"actor_0001 | actor_0003 | actor_0004 | actor_0005 | actor_0006 | actor_0007"
6,"actor_0001 | actor_0002 | actor_0003 | actor_0004 | actor_0005 | actor_0007"
6,"actor_0001 | actor_0002 | actor_0003 | actor_0005 | actor_0006 | actor_0007"
6,"actor_0000 | actor_0001 | actor_0003 | actor_0004 | actor_0005 | actor_0007"
6,"actor_0000 | actor_0001 | actor_0003 | actor_0005 | actor_0006 | actor_0007"
6,"actor_0000 | actor_0001 | actor_0002 | actor_0003 | actor_0005 | actor_0007"
5,"actor_0000 | actor_0001 | actor_0002 | actor_0004 | actor_0006"
5,"actor_0000 | actor_0002 | actor_0003 | actor_0004 | actor_0006"
5,"actor_0001 | actor_0002 | actor_0003 | actor_0004 | actor_0006"
5,"actor_0000 | actor_0001 | actor_0003 | actor_0004 | actor_0006"
5,"actor_0000 | actor_0001 | actor_0002 | actor_0003 | actor_0004"
5,"actor_0000 | actor_0001 | actor_0002 | actor_0003 | actor_0006"
5,"actor_0002 | actor_0003 | actor_0004 | actor_0005 | actor_0006"
5,"actor_0001 | actor_0002 | actor_0004 | actor_0005 | actor_0006"
5,"actor_0001 | actor_0003 | actor_0004 | actor_0005 | actor_0006"
5,"actor_0001 | actor_0002 | actor_0003 | actor_0004 | actor_0005"
5,"actor_0001 | actor_0002 | actor_0003 | actor_0005 | actor_0006"
5,"actor_0000 | actor_0002 | actor_0004 | actor_0005 | actor_0006"
5,"actor_0000 | actor_0001 | actor_0004 | actor_0005 | actor_0006"
5,"actor_0000 | actor_0001 | actor_0002 | actor_0004 | actor_0005"
5,"actor_0000 | actor_0001 | actor_0002 | actor_0005 | actor_0006"
5,"actor_0000 | actor_0003 | actor_0004 | actor_0005 | actor_0006"
5,"actor_0000 | actor_0002 | actor_0003 | actor_0004 | actor_0005"
5,"actor_0000 | actor_0002 | actor_0003 | actor_0005 | actor_0006"
5,"actor_0000 | actor_0001 | actor_0003 | actor_0004 | actor_0005"
5,"actor_0000 | actor_0001 | actor_0003 | actor_0005 | actor_0006"
5,"actor_0000 | actor_0001 | actor_0002 | actor_0003 | actor_0005"
5,"actor_0001 | actor_0002 | actor_0004 | actor_0006 | actor_0007"
5,"actor_0000 | actor_0002 | actor_0004 | actor_0006 | actor_0007"
5,"actor_0000 | actor_0001 | actor_0004 | actor_0006 | actor_0007"
5,"actor_0000 | actor_0001 | actor_0002 | actor_0004 | actor_0007"
5,"actor_0000 | actor_0001 | actor_0002 | actor_0006 | actor_0007"
5,"actor_0002 | actor_0003 | actor_0004 | actor_0006 | actor_0007"
5,"actor_0000 | actor_0003 | actor_0004 | actor_0006 | actor_0007"
5,"actor_0000 | actor_0002 | actor_0003 | actor_0004 | actor_0007"
5,"actor_0000 | actor_0002 | actor_0003 | actor_0006 | actor_0007"
5,"actor_0001 | actor_0003 | actor_0004 | actor_0006 | actor_0007"
5,"actor_0001 | actor_0002 | actor_0003 | actor_0004 | actor_0007"
5,"actor_0001 | actor_0002 | actor_0003 | actor_0006 | actor_0007"
5,"actor_0000 | actor_0001 | actor_0003 | actor_0004 | actor_0007"
5,"actor_0000 | actor_0001 | actor_0003 | actor_0006 | actor_0007"
5,"actor_0000 | actor_0001 | actor_0002 | actor_0003 | actor_0007"
5,"actor_0002 | actor_0004 | actor_0005 | actor_0006 | actor_0007"
5,"actor_0003 | actor_0004 | actor_0005 | actor_0006 | actor_0007"
5,"actor_0002 | actor_0003 | actor_0004 | actor_0005 | actor_0007"
5,"actor_0002 | actor_0003 | actor_0005 | actor_0006 | actor_0007"
5,"actor_0000 | actor_0004 | actor_0005 | actor_0006 | actor_0007"
5,"actor_0000 | actor_0002 | actor_0004 | actor_0005 | actor_0007"
5,"actor_0000 | actor_0002 | actor_0005 | actor_0006 | actor_0007"
5,"actor_0000 | actor_0003 | actor_0004 | actor_0005 | actor_0007"
5,"actor_0000 | actor_0003 | actor_0005 | actor_0006 | actor_0007"
